허가번호, 발전소명 ,상호,설치장소,사업허가일자,사업개시일자, 허가용량(키로와트) ,원동력
1,㈜청풍에너지 소수력발전소, ㈜청풍에너지 ,  금산군 부리면 방우리 258-90 ,1986-08-01,1987-03-09,2120, 소수력 
4,태안발전본부 소수력 발전소, 한국서부발전㈜ , 태안군 원북면 방갈리 831번지(태안화력 방수로) ,2005-03-05,2009-07-20,2200, 소수력 
29, 서천화력 태양광 , 한국중부발전㈜ , 서천군 서면 마량리 313-2 ,2007-02-21,2008-01-18,1200,태양광
132, 태안솔라팜 , 태안솔라팜㈜ , 태안군 소원면 소근리 산29-1 ,2008-03-12,2008-07-16,1614,태양광
421, 백제보 소수력 , 한국수자원공사 , 부여군 부여읍 자왕리 601 ,2010-03-29,2012-01-30,2640,소수력
439, 공주보 소수력 , 한국수자원공사 , 공주시 우성면 평목리 87 ,2010-09-17,2012-01-30,3000,소수력
485, 한국동서발전㈜당진군매립시설 , 한국동서발전㈜ , 당진시 송산면 가곡리 499 ,2011-04-21,2011-12-20,1311,태양광
496, ㈜케이씨씨대죽2공장 , ㈜케이씨씨 본부영업소 , 서산시 대산읍 대죽리 11-6 ,2011-12-22,2014-09-12,1590,태양광
502, 동부당진솔라㈜ , 동부당진솔라㈜ , 당진시 송악읍 고대리 333-2 ,2012-02-08,2012-12-26,3004,태양광
524, 안면도태양광발전소㈜ , 안면도태양광발전소㈜ , 태안군 안면읍 정당리 1130-30 ,2012-04-10,2013-03-28,2100,태양광
525, 붓드기태양광발전소㈜ , 붓드기태양광발전소㈜ , 태안군 안면읍 정당리 1130-29 ,2012-04-10,2013-06-05,2200,태양광
590, 영목태양광㈜ , 영목태양광㈜ , 태안군 고남면 고남리 1653-1(1필지) ,2012-10-12,2013-08-16,1276.8,태양광
591, 안면태양광㈜ , 안면태양광㈜ , 태안군 고남면 고남리 1672-24(1필지) ,2012-10-12,2013-09-02,1997.28,태양광
592, 고남태양광㈜ , 고남태양광㈜ , 태안군 고남면 고남리 1611-18(1필지) ,2012-10-12,2013-09-02,1678.08,태양광
706, ㈜일산태양광제3 , (주)일산태양광제3태양광발전소 , 태안군 소원면 신덕리170-18(1필지) ,2013-08-30,2014-03-05,1497.42,태양광
776, ㈜한국태양광발전5호니프코리아아산 , (주)한국태양광발전5호니프코코리아아산태양광발전소 , 아산시 둔포면 석곡리 1508(1필지) ,2013-11-06,2014-03-27,2054.97,태양광
788, 대한태양광발전소㈜ , 대한태양광발전소(주)태양광발전소 , 당진시 석문면 난지도리183(1필지) ,2013-11-20,2016-03-09,2006.4,태양광
798, 카이로스에너지㈜태안신온리 , 베스트솔라에너지(주)태안신온리 태양광발전소 , 태안군 남면 신온리 697-2외 14필지 ,2013-11-28,2015-01-13,2473.2,태양광
801, 오대양㈜아산시스템즈 , 오대양(주)아산시스템즈태양광발전소 , 아산시 둔포면 운용리 308(1필지) ,2013-12-04,2014-04-30,2505.3,태양광
817, 선도리태양광 , ㈜경인솔라시스템 , 서천군 비인면 선도리583-2외 5필지 ,2013-12-23,2017-03-22,2300,태양광
820, ㈜이엔지솔라 태양광 , ㈜이엔지솔라 , 태안군 안면읍 창기리 416-31외1필지 ,2014-01-06,2017-11-17,2010,태양광
821, ㈜동양제6 , (주)동양제6태양광발전소 , 태안군 안면읍 창기리 416-32외1필지 ,2014-01-06,2015-01-15,2004,태양광
844,  ㈜두야  , ㈜두야태양광발전소 , 태안군 근흥면 두야리 1041-1외 7필지  ,2014-01-23,2014-11-21,2005,태양광
845,  ㈜연실  , ㈜연실태양광발전소 , 태안군 근흥면 두야리 1044-2외 4필지  ,2014-01-23,2014-11-21,2005,태양광
846,  영희  , 주식회사 영희태양광발전소 , 태안군 근흥면 두야리 1039-8외 7필지  ,2014-01-23,2014-11-21,2005,태양광
895, 천우쏠라태양광발전소 , 천우쏠라 ," 태안군 고남면 장곡리 377-8,-9(2필지) ",2014-02-12,2014-12-29,2005,태양광
900, 세일철강㈜아산 , 세일철강(주)아산태양광발전소 , 아산시 인주면 모원리 15-27외 4필지 ,2014-02-17,2019-02-15,1264.66,태양광
907, 태안안면솔라㈜연안솔라6호 ,, 태안군 안면읍 정당리 175-22(1필지) ,2014-02-24,2014-07-09,2997,태양광
910, ㈜동양환경폐기물에너지 ,, 서산시 대산읍 대죽리 753-115(1필지) ,2014-02-26,2015-05-22,2990,폐기물
911, 인지솔라(주)1호 ,, 당진시 송악읍 한진리 408-7(1필지) ,2014-02-26,2015-01-07,2087.67,태양광
912, ㈜태안솔라뱅크에너지 ,, 태안군 태안읍 평천리 1211-6외 8필지 ,2014-02-26,2015-01-28,1500,태양광
915, ㈜유진 ,, 태안군 안면읍 종장리 2085(1필지) ,2014-03-03,2014-07-28,1500,태양광
918, 대원그린에너지㈜폐기물에너지 ,, 천안시 서북구 성거읍 정촌리 231-1외2필지 ,2014-03-10,2016-06-28,2900,폐기물
927, ㈜에너제이 , ㈜에너제이 , 홍성군 결성면 성남리 55-1(1필지) ,2014-04-16,2016-01-13,2997,태양광
931, (유)클린에너지 ,," 서산시 대산읍 기은리741,767-2,773-2(3필지) ",2014-05-15,2016-01-11,2900,태양광
937, ㈜삼성태양광 , ㈜삼성태양광 , 태안군 안면읍 정당리194-3외8필지 ,2014-06-18,2017-11-22,1597.5,태양광
938, ㈜칠성솔라 , ㈜칠성솔라 ," 태안군 안면읍 창기리416-37,-4,-27(3필지) ",2014-06-18,2017-11-29,1498.5,태양광
939, ㈜팔도에너지 , ㈜팔도에너지 , 태안군 안면읍 창기리416-38(1필지) ,2014-06-23,2017-11-29,2004,태양광
940, ㈜구일태양광 , ㈜구일태양광 , 태안군 안면읍 창기리416-29(1필지) ,2014-06-23,2017-11-22,1696.5,태양광
941, ㈜열린에너지 , ㈜열린에너지 , 태안군 안면읍 창기리416-30(1필지) ,2014-06-23,2017-11-22,1696.5,태양광
942, ㈜일광에너지 , ㈜일광에너지 , 태안군 안면읍 창기리416-3(1필지) ,2014-07-01,2017-11-22,2004,태양광
952, 농업회사법인㈜왕진제2햇빛 , 농업회사법인㈜더블유제이 , 부여군 임천면 점리 산231-107외 7필지 ,2014-08-01,2020-03-21,1490.4,태양광
962, (유)기은에코에너지 태양광발전소 , (유)기은에코에너지 , 서산시 대산읍 기은리726-2(1필지) ,2014-09-16,2015-05-28,1300,태양광
964, 한솔테크닉스㈜ , 한솔테크닉스㈜ , 논산시 연무읍 양지리617(1필지) ,2014-09-22,2015-09-25,1506.6,태양광
965, (유)진도그린에너지 태양광발전소 , (유)진도그린에너지 ," 서산시 대산읍 기은리726-1,729(2필지) ",2014-09-22,2015-04-23,2002,태양광
967, ㈜팜스코2호 ,, 논산시 연무읍 봉동리1205-14(1필지) ,2014-09-29,2014-11-24,2449.5,태양광
968, 에스앤이㈜태양광발전소 , 에스앤이㈜ ," 홍성군 결성면 성남리 2-41, 2-28, 2-65, 2-44, 2-63, 2-46 ",2014-10-06,2016-12-10,1893.32,태양광
971, ㈜케이엠에너지 ,, 서산시 부석면 강당리 1021-3(1필지) ,2014-10-13,2016-05-10,1300,태양광
976, 대산태양광 ,, 서산시 대산읍 오지리68-14외1필지 ,2014-10-14,2015-04-01,2304,태양광
979, (유)보령해냄 ,, 보령시 웅천읍 성동리576-22외 3필지 ,2014-10-24,2015-12-17,1996.8,태양광
985, 에코빌리지 태양광발전소 , ㈜티아이솔라6 , 태안군 안면읍 창기리209-565(1필지) ,2014-11-14,2015-12-09,2997,태양광
986, ㈜탑인프라창기 ,, 태안군 안면읍 창기리209-564(1필지) ,2014-11-14,2016-03-11,2997,태양광
1002, 목소리태양광 , ㈜세종에너지 , 금산군 복수면 목소리 산62-4(1필지) ,2015-01-12,2016-11-02,2199.45,태양광
1004, ㈜우진 ,, 태안군 근흥면 두야리1034-3외8필지 ,2015-01-14,2015-09-21,2019.6,태양광
1005, ㈜우진2호 ,, 태안군 근흥면 두야리1049-3외12필지 ,2015-01-14,2016-08-03,2086.92,태양광
1006, 인화 ,, 태안군 근흥면 두야리1055-3외7필지 ,2015-01-14,2016-08-03,2075.7,태양광
1008, 영희2호 ,," 태안군 근흥면 두야리1066-1외13필지,남산리905-2외2필지 ",2015-01-15,2016-08-03,1851.3,태양광
1009, 근흥 ,," 태안군 근흥면 두야리1067외6필지,남산리905-2(1필지) ",2015-01-15,2016-08-03,2002.77,태양광
1020, 케드코에너지㈜,, 태안군 원북면 이곡리 880-2외9필지 ,2015-02-03,2016-01-08,1459,태양광
1023, ㈜티에스에너지5호성원제강1호 ,, 당진시 석문면 통정리 820-1(1필지) ,2015-02-26,2015-12-28,2855.84,태양광
1025, 서산쏠라랜드㈜1호 ,," 서산시 대산읍 기은리 635-35, 635-36, 635-37, 635-38, 635-39 ",2015-02-26,2016-03-03,2003.22,태양광
1027, ㈜에스비솔라 ,," 당진시 고대면 장항리 1249-323,1249-26(2필지) ",2015-02-26,2019-03-14,2001.78,태양광
1031, ㈜해창솔라 , ㈜해창솔라 ," 서산시 고북면 신정리 산25, 26 ",2015-03-02,2019-05-09,2976,태양광
1032, ㈜신정솔라 , ㈜신정솔라 ," 서산시 고북면 신정리 산32-2, 산26(2필지) ",2015-03-02,2019-02-20,2976,태양광
1033, ㈜전원솔라 , ㈜전원솔라 , 서산시 고북면 신정리 산24-1 외 3필지 ,2015-03-02,2019-05-09,2976,태양광
1034, ㈜강산솔라 태양광발전소 , ㈜강산솔라 , 서산시 고북면 신정리 산24-1(1필지) ,2015-03-02,2019-02-20,2976,태양광
1037, 홍성 모산도 풍력발전소 , 한국농어촌공사 천수만사업단 , 홍성군 서부면 신리 616 외 4필지 ,2015-03-05,2017-04-11,44104,풍력
1056, 한빛에너지태양광발전소 , (유)한빛에너지 , 서산시 성연면 명천리 905-1(1필지) ,2015-04-08,2020-03-27,1999.88,태양광
1061, 솔라파워태양광 , 솔라파워㈜ , 예산군 오가면 신장리 507외 4필지 ,2015-04-14,2016-07-15,1808.73,태양광
1063, 단비음암태양광 , ㈜에스아이 , 서산시 음암면 도당리 985-2외 4필지 ,2015-04-27,2015-07-02,1200,태양광
1064, 단비신장태양광 , ㈜에스아이 ," 서산시 음암면 신장리 177-3, 177-4(2필지) ",2015-04-29,2016-08-09,2008.8,태양광
1068, 오성태양광발전소 ,," 홍성군 장곡면 오성리 322, 322-2(2필지) ",2015-05-06,2016-08-01,2098.08,태양광
1074, 썬웨이 교성1호 태양광 ,, 보령시 오천면 교성리 산108(1필지) ,2015-06-08,2018-08-03,1497.6,태양광
1075, 썬웨이 교성2호 태양광 ,, 보령시 오천면 교성리 산107-1(1필지) ,2015-06-08,2018-08-03,1750,태양광
1080, 천북승민행복나눔 태양광 ,, 보령시 천북면 하만리 380-5외 4필지 ,2015-06-17,2015-07-22,1542,태양광
1086, 디에스그린에너지㈜ 바이오-SRF연소발전소 , 디에스그린에너지㈜ , 청양군 화성면 장계리 642(1필지) ,2015-06-25,,3000,바이오
1092, 해모아태양광 , ㈜해모아 , 청양군 장평면 분향리 766-1외 8필지 ,2015-07-13,2016-12-23,1927.2,태양광
1097, K-water 보령댐 수상태양광 , 한국수자원공사 , 보령시 미산면 용수리 2-4(1필지) ,2015-07-28,2016-01-27,2004.48,태양광
1098, 한빛하만리태양광 , ㈜한빛하만리태양광발전소 , 보령시 천북면 하만리 산74-1(1필지) ,2015-07-28,2016-12-21,1800,태양광
1100, 청수리1호 태양광 , ㈜엔트웰 , 청양군 청양읍 청수리 산126-10외 3필지 ,2015-07-30,2017-05-17,1492.92,태양광
1111, 햇살태양광 , (유)신자연쏠라 ," 예산군 덕산면 복당리 595-7, 592(2필지) ",2015-08-20,2018-12-07,2000,태양광
1144, ㈜원더에너지 태양광 , ㈜원더에너지 ," 당진시 송악읍 복운리 26-17, 26-18(2필지) ",2016-01-08,2020-02-11,2004,태양광
1145, ㈜세계에너지 태양광 , ㈜세계에너지 , 당진시 송악읍 복운리 26-16외 2필지 ,2016-01-08,2020-02-11,2040,태양광
1146, ㈜포도에너지 태양광 , ㈜포도에너지 , 당진시 송악읍 복운리 26-23외 2필지 ,2016-01-08,2020-02-11,2034,태양광
1147, ㈜식스에너지 태양광 , ㈜식스에너지 ," 당진시 송악읍 복운리 26-27, 26-28(2필지) ",2016-01-08,2020-02-11,2004,태양광
1148, ㈜에스에너지 태양광 , ㈜에스에너지 , 당진시 송악읍 복운리 26-30(1필지) ,2016-01-08,2020-02-11,2028,태양광
1149, ㈜파도에너지 태양광 , ㈜파도에너지 ," 당진시 송악읍 복운리 26-17, 26-18(2필지) ",2016-01-08,2020-02-11,2010,태양광
1150, ㈜스마트에너지 태양광 , ㈜스마트에너지 , 당진시 송악읍 복운리 26-24(1필지) ,2016-01-08,2020-02-11,2004,태양광
1151, 연주태양광 , ㈜솔라드림 , 당진시 정미면 매방리 20-7외 3필지 ,2016-01-12,2018-01-23,1500,태양광
1157, 에스와이솔라태양광 , ㈜에스와이솔라 , 공주시 정안면 전평리 산6-1(1필지) ,2016-01-12,2017-12-27,1500,태양광
1158, 섬광에너지1호태양광 , ㈜섬광에너지 , 태안군 소원면 신덕리 170-7(1필지) ,2016-01-14,2017-09-05,1500,태양광
1159, 열린에너지2호태양광 , ㈜열린테크 , 태안군 소원면 신덕리 170-34(1필지) ,2016-01-14,2017-09-07,1500,태양광
1164, 추계리태양광발전소일호 , 미래에코에너지㈜ , 공주시 유구읍 추계리 산36(1필지) ,2016-02-16,2018-05-09,2002.6,태양광
1182, 야룡1호태양광 , ㈜엔더블유에너지 , 보령시 주산면 야룡리 42-1 ,2016-03-16,2017-12-14,2250.4,태양광
1185, 고라햇빛발전소 , ㈜윤파워에너지 , 서천군 마산면 나궁리 산10-18외 2필지 ,2016-03-25,2017-02-15,2150,태양광
1186, 제이파워발전소 , ㈜제이파워 ," 서천군 마산면 군간리 산2, 나궁리 산10-1(2필지) ",2016-03-25,2017-02-15,2150,태양광
1187, ㈜그린환경기술 , ㈜그린환경기술 , 천안시 서북구 성거읍 오목리 12-4(1필지) ,2016-03-31,2019-07-13,2950,폐기물
1189, 마정태양광발전소 , 마정에너지㈜ ," 천안시 서북구 직산읍 마정리 341-9, 341-10, 341-11, 341-12, 341-5, 341-8, 342-5(7필지) ",2016-04-06,2017-04-19,1996.6,태양광
1196, 서초정리1호 광명태양광 , 광명태양광㈜ , 예산군 광시면 서초정리 214-1(1필지) ,2016-04-26,2017-09-27,1647,태양광
1202, 당진JH태양광 , 은성쏠라㈜ , 당진시 정미면 매방리 산8-5(1필지) ,2016-05-10,2019-07-05,1696.32,태양광
1205, 당진SH태양광 , ㈜진양쏠라 , 당진시 정미면 매방리 산8-5(1필지) ,2016-05-10,2017-07-27,1400.49,태양광
1209, 한길태양광 , ㈜한길 태양광발전소 ," 당진시 고대면 옥현리 산307, 806, 814-1 (3필지) ",2016-05-16,2019-07-11,1774.8,태양광
1212, 레즐러태양광 , ㈜레즐러 태양광발전소 ," 당진시 고대면 옥현리 산307-3, 814-1, 814-2(3필지) ",2016-05-16,2019-06-11,1422.09,태양광
1214, 서산덕지태양광 , (유)세사람에너지 , 서산시 덕지천동 9-3외 9필지 ,2016-06-03,2017-01-04,2000,태양광
1216, 청천지구 수상태양광발전소 , 한국농어촌공사 보령지사 ," 보령시 죽정동 8, 12-1, 749-1,751 ",2016-06-08,2017-10-25,2007.36,태양광
1219, 다원태양광 , ㈜다원태양광발전 , 금산군 군북면 호티리 산83(1필지) ,2016-06-09,2019-11-19,1291.68,태양광
1220, 썬웨이브태양광 , 썬웨이브㈜ , 보령시 청소면 장곡리 산117-2(1필지) ,2016-06-16,2020-01-29,2001.6,태양광
1222, 장송태양광 , ㈜케이에스에너지삼호 , 천안시 동남구 동면 장송리 산67(1필지) ,2016-07-14,2017-12-16,2499.84,태양광
1234, 호진중리 태양광 , ㈜호진솔라원 , 아산시 배방읍 중리 157-13 ,2016-08-18,2018-07-17,1621.62,태양광
1235, 지석리태양광 , 우리환경에너지㈜ ," 부여군 충화면 지석리 729-11, 729-12, 861-1(3필지) ",2016-08-18,2017-09-14,1523.24,태양광
1244, (유)온새미로에너지 , (유)온새미로에너지 , 서산시 대산읍 기은리 715-1(1필지) ,2016-09-07,2017-06-27,2500.47,태양광
1255, 한빛궁포리태양광 , ㈜한빛궁포리발전소 , 보령시 천북면 궁포리 산54(1필지) ,2016-10-21,2019-05-24,1497.6,태양광
1258, 건천태양광 ,," 금산군 남이면 건천리 산88, 산89, 259 (3필지) ",2016-10-27,2019-02-15,2520,태양광
1262, (주)대창 태양광발전소 , ㈜대창발전소 , 보령시 웅천읍 대창리 243-10외 2필지 ,2016-11-01,2017-12-08,2497.5,태양광
1269, 에스플래닛 금산 일호 태양광 , 에스플래닛일호㈜ ," 금산군 제원면 대산리 96-2, 99-3(2필지) ",2016-11-07,2019-06-18,1997.64,태양광
1274, 엠제이에너지2 태양광 , ㈜엠제이에너지 , 공주시 우성면 내산리 산44-1(1필지) ,2016-11-15,2019-11-30,1971.36,태양광
1275, 세양2태양광 , ㈜세양 , 공주시 우성면 내산리 산44-2(1필지) ,2016-11-15,2019-11-30,2500,태양광
1283, 솔라뱅크원태양광 , 솔라뱅크원㈜ ," 홍성군 장곡면 산성리 316, 316-1, 316-3, 316-4, 316-5, 산24-5, 산24-6 ",2016-11-22,2021-01-11,1775.68,태양광
1307, ㈜최강일 태양광 , ㈜엠알솔라에너지 , 공주시 계룡면 기산리 산87-1(1필지) ,2017-01-05,2021-10-27,999,태양광
1321, 지티씨솔라6호 태양광 , ㈜지티씨솔라6호 , 아산시 영인면 신현리 168-12(1필지) ,2017-01-31,2019-06-26,1998.7,태양광
1326, 썬샤인에너지 태양광 , 썬샤인에너지㈜ , 서산시 팔봉면 진장리 산196-6외 5필지 ,2017-02-06,,2013.48,태양광
1347, 공주 태양광 , ㈜공주태양광발전소 , 공주시 계룡면 내흥리 산9-1외 3필지 ,2017-03-20,2018-01-11,1952,태양광
1349, 개화햇빛 태양광 , ㈜개화햇빛 , 보령시 성주면 개화리 산30 (1필지) ,2017-03-20,2019-06-27,2749.95,태양광
1351, 성주솔라팜 태양광 , ㈜티에스에너지15호 , 보령시 성주면 개화리 산30 (1필지) ,2017-03-20,2019-06-26,2998.8,태양광
1352, 솔라텍스 태양광 , ㈜솔라텍스에너지 , 천안시 동남구 목천읍 소사리 266-6 (1필지) ,2017-03-20,2018-06-27,1999.2,태양광
1353, 드림천안 태양광 , ㈜드림천안에너지 , 천안시 동남구 목천읍 소사리 266-6 (1필지) ,2017-03-20,2018-06-29,1802,태양광
1358, 교성리 태양광 , 와이즈솔라㈜ , 보령시 오천면 교성리 산130 (1필지) ,2017-03-30,2018-07-12,1995.12,태양광
1364," KCC대죽석고보드1,2호기 태양광발전소 ", ㈜케이씨씨 본부영업소 , 서산시 대산읍 대죽리 11-1(1필지) ,2017-04-06,2017-12-06,1983.03,태양광
1376, 홍성신성 태양광 , (유)금일에너지 ,홍성군 홍성읍 신성리 220-4 (1필지),2017-05-18,2019-05-29,1500,태양광
1384, (주)행암에너지일호 태양광발전소 , ㈜행암에너지일호 ,천안시 동남구 동면 행암리 산1-1,2017-05-30,2020-11-07,2345.67,태양광
1391, ㈜내흥 태양광발전소 , ㈜내흥태양광발전소 ,"공주시 계룡면 내흥리 산9-1, 9-2, 9-3(3필지)",2017-06-09,2019-06-26,2432,태양광
1408,  JS 태양광발전소 , ㈜제스에너지 ,서산시 장동 469-1외 3필지,2017-07-13,,2983.23,태양광
1409, ㈜세한에너지 태양광발전소 , ㈜세한에너지 ,서산시 장동 469-1외 3필지,2017-07-13,,2999,태양광
1410, GH 태양광발전소 , ㈜지에이치에너지 ,서산시 장동 452-1외 2필지,2017-07-13,,2867.87,태양광
1419, 아침태양광6호 태양광발전소 , ㈜아침태양광6호 ,천안시 동남구 병천면 탑원리 산9-1(1필지),2017-08-03,2021-08-26,1603.8,태양광
1418, (주)골든솔라 태양광발전소 , ㈜골든솔라 ,"서산시 장동 450, 452, 452-1, 452-4, 452-5, 469, 469-1, 470, 470-1, 471-1",2017-08-07,,2999,태양광
